step,episode_reward,episode_length
0,721.862548828125,50.0
1,873.9423828125,50.0
2,1194.9088134765625,72.0
3,404.8527526855469,37.0
4,608.1422729492188,50.0
5,1156.863037109375,70.0
6,996.9857177734375,64.0
7,1023.9215698242188,57.0
8,2176.217041015625,97.0
9,663.1521606445312,52.0
10,891.9386596679688,53.0
11,429.9708251953125,35.0
12,369.1070861816406,35.0
13,754.5056762695312,56.0
14,633.2285766601562,48.0
15,1138.1038818359375,71.0
16,1145.606201171875,71.0
17,383.2674865722656,40.0
18,262.9261779785156,36.0
19,82.56709289550781,20.0
20,75.9952392578125,17.0
21,75.98609161376953,18.0
22,73.2118148803711,17.0
23,77.3512954711914,17.0
24,77.22589874267578,17.0
25,93.43293762207031,20.0
26,79.75127410888672,17.0
27,97.33611297607422,19.0
28,76.19297790527344,18.0
29,71.70407104492188,18.0
30,70.4427490234375,18.0
31,72.79827880859375,18.0
32,69.7430419921875,18.0
33,55.50757598876953,17.0
34,78.73506164550781,18.0
35,60.258766174316406,17.0
36,61.790565490722656,17.0
37,61.142086029052734,18.0
38,64.57850646972656,18.0
39,63.39202880859375,17.0
40,48.93292999267578,17.0
41,67.95347595214844,18.0
42,59.5345344543457,17.0
43,60.29206085205078,17.0
44,83.75962829589844,19.0
45,61.62673568725586,17.0
46,66.64055633544922,17.0
47,59.07443618774414,17.0
48,73.3507308959961,18.0
49,82.50297546386719,18.0
50,45.82537841796875,16.0
51,71.80726623535156,17.0
52,58.738224029541016,17.0
53,62.9283332824707,17.0
54,66.9428939819336,19.0
55,52.39809799194336,17.0
56,66.95095825195312,18.0
57,53.09187316894531,17.0
58,67.34088134765625,18.0
59,66.68392944335938,17.0
60,64.73985290527344,18.0
61,58.6997184753418,17.0
62,60.78183364868164,17.0
63,56.26179885864258,17.0
64,82.96577453613281,18.0
65,54.3140869140625,18.0
66,60.105716705322266,18.0
67,72.386474609375,18.0
68,50.09053421020508,17.0
69,74.19518280029297,18.0
70,72.50444030761719,18.0
71,64.64899444580078,17.0
72,54.11442565917969,17.0
73,68.78394317626953,19.0
74,56.44226837158203,17.0
75,64.24774169921875,18.0
76,56.60089874267578,17.0
77,55.612728118896484,17.0
78,60.01700973510742,17.0
79,65.8349609375,17.0
80,58.058956146240234,17.0
81,55.18277359008789,17.0
82,65.32112884521484,18.0
83,74.21841430664062,18.0
84,47.91594314575195,16.0
85,63.561405181884766,18.0
86,64.22677612304688,17.0
87,62.65946578979492,18.0
88,55.94248580932617,18.0
89,61.19662857055664,17.0
90,61.90898513793945,17.0
91,82.29560089111328,18.0
92,78.33209991455078,18.0
93,61.01341247558594,17.0
94,66.36563873291016,18.0
95,71.91668701171875,17.0
96,65.39965057373047,17.0
97,71.09922790527344,18.0
98,60.75008773803711,17.0
99,54.343406677246094,17.0
100,61.988712310791016,17.0
101,68.83836364746094,18.0
102,67.18013000488281,17.0
103,53.75529861450195,17.0
104,49.72953414916992,16.0
105,74.66374969482422,18.0
106,62.6646842956543,17.0
107,65.86784362792969,17.0
108,61.64629364013672,17.0
109,58.22077941894531,17.0
110,54.347984313964844,17.0
111,63.621952056884766,17.0
112,71.83968353271484,18.0
113,58.03794860839844,17.0
114,63.91476058959961,18.0
115,55.936336517333984,17.0
116,51.60757064819336,17.0
117,59.68829345703125,17.0
118,61.180641174316406,18.0
119,52.0905876159668,17.0
120,62.97528076171875,17.0
121,57.17029571533203,17.0
122,60.122955322265625,17.0
123,62.027896881103516,17.0
124,53.46025848388672,17.0
125,51.79055404663086,17.0
126,71.87928771972656,17.0
127,53.62067794799805,16.0
128,68.43474578857422,17.0
129,68.076416015625,18.0
130,65.90681457519531,18.0
131,1015.250244140625,1000.0
132,52.43223571777344,3.0
133,60.12626266479492,2.0
134,41.9701042175293,3.0
135,51.75212097167969,3.0
136,104.40526580810547,3.0
137,59.48807144165039,3.0
138,112.08116912841797,3.0
139,52.41529846191406,3.0
140,53.966373443603516,3.0
141,45.50318908691406,3.0
142,61.97090530395508,3.0
143,22.920867919921875,3.0
144,56.12586212158203,3.0
145,112.80562591552734,3.0
146,94.6719741821289,3.0
147,69.33199310302734,3.0
148,111.0050048828125,3.0
149,121.58506774902344,3.0
150,36.9738655090332,3.0
151,30.280794143676758,3.0
152,61.99195098876953,3.0
153,182.47994995117188,3.0
154,46.18960189819336,3.0
155,52.11082077026367,3.0
156,53.272159576416016,3.0
157,49.123226165771484,3.0
158,84.46672821044922,3.0
159,63.071136474609375,3.0
160,55.41309356689453,3.0
161,37.427921295166016,3.0
162,41.17879104614258,3.0
163,53.50336456298828,3.0
164,87.4866714477539,3.0
165,55.03890609741211,3.0
166,54.90948486328125,3.0
167,65.78304290771484,3.0
168,46.522762298583984,3.0
169,65.2094497680664,3.0
170,84.32646942138672,3.0
171,57.73984909057617,3.0
172,97.37406158447266,3.0
173,60.960845947265625,3.0
174,107.83374786376953,3.0
175,67.29784393310547,3.0
176,95.0625228881836,3.0
177,56.31691360473633,3.0
178,107.30692291259766,3.0
179,83.02154541015625,3.0
180,41.766502380371094,3.0
181,15.797431945800781,3.0
182,28.058881759643555,2.0
183,57.85359573364258,3.0
184,62.13680648803711,3.0
185,60.5201301574707,3.0
186,74.8060302734375,3.0
187,151.77906799316406,3.0
188,13.798999786376953,2.0
189,176.8162384033203,3.0
190,39.928001403808594,2.0
191,35.190128326416016,3.0
192,93.57755279541016,3.0
193,31.701807022094727,3.0
194,65.88838195800781,3.0
195,180.29766845703125,3.0
196,138.26303100585938,3.0
197,155.8569793701172,3.0
198,67.90515899658203,3.0
199,50.00444793701172,3.0
200,59.47632598876953,3.0
201,130.71080017089844,3.0
202,134.78221130371094,3.0
203,50.991397857666016,3.0
204,89.83379364013672,3.0
205,45.5942268371582,3.0
206,95.3069839477539,3.0
207,104.32152557373047,3.0
208,68.02216339111328,3.0
209,160.93983459472656,3.0
210,66.14754486083984,3.0
211,58.75416946411133,3.0
212,95.6519775390625,3.0
213,95.27623748779297,3.0
214,167.37620544433594,3.0
215,62.891807556152344,3.0
216,68.90963745117188,3.0
217,14.60011100769043,3.0
218,26.324153900146484,3.0
219,25.094186782836914,2.0
220,111.20039367675781,3.0
221,98.1925048828125,3.0
222,104.20475769042969,3.0
223,105.23016357421875,2.0
224,67.9649887084961,3.0
225,98.42650604248047,3.0
226,66.5539779663086,3.0
227,130.09841918945312,2.0
228,39.52582931518555,3.0
229,56.54735565185547,3.0
230,62.800819396972656,3.0
231,104.67034912109375,3.0
232,42.689491271972656,2.0
233,18.170454025268555,2.0
234,77.0738754272461,3.0
235,62.59229278564453,3.0
236,37.31684112548828,2.0
237,57.75094985961914,2.0
238,67.23062133789062,3.0
239,59.08740234375,3.0
240,29.492393493652344,3.0
241,38.27939987182617,3.0
242,50.49300765991211,3.0
243,169.25888061523438,3.0
244,92.20866394042969,3.0
245,86.4412841796875,3.0
246,124.93535614013672,3.0
247,60.358882904052734,3.0
248,120.94625854492188,3.0
249,64.25711059570312,3.0
250,6.032434463500977,2.0
251,52.75729751586914,3.0
252,44.852352142333984,3.0
253,42.63893508911133,3.0
254,53.58611297607422,3.0
255,45.03247833251953,3.0
256,47.379966735839844,3.0
257,67.62095642089844,3.0
258,114.20826721191406,3.0
259,30.465633392333984,2.0
260,86.95240020751953,3.0
261,65.48387145996094,3.0
262,87.61515808105469,3.0
263,61.17018127441406,3.0
264,42.41587448120117,3.0
265,59.14432907104492,3.0
266,53.63560485839844,2.0
267,50.02463912963867,2.0
268,210.28228759765625,3.0
269,48.956729888916016,3.0
270,98.2276611328125,3.0
271,61.90171432495117,3.0
272,58.86967086791992,2.0
273,106.43822479248047,3.0
274,59.964778900146484,3.0
275,181.3709716796875,3.0
276,65.19208526611328,3.0
277,136.41928100585938,4.0
278,87.25025939941406,3.0
279,90.55828094482422,3.0
280,106.8722152709961,3.0
281,59.62102127075195,3.0
282,84.48362731933594,3.0
283,42.854270935058594,3.0
284,61.815673828125,3.0
285,104.70714569091797,3.0
286,67.21147155761719,3.0
287,55.741268157958984,3.0
288,103.31694030761719,3.0
289,87.00404357910156,3.0
290,85.53926849365234,3.0
291,159.47256469726562,3.0
292,145.94259643554688,3.0
293,155.61126708984375,3.0
294,62.284568786621094,3.0
295,102.75505828857422,3.0
296,27.5540771484375,3.0
297,93.91988372802734,3.0
298,142.08660888671875,3.0
299,61.49618911743164,3.0
300,45.08339309692383,3.0
301,188.24896240234375,3.0
302,64.38221740722656,3.0
303,31.257844924926758,3.0
304,61.250343322753906,3.0
305,58.57868194580078,3.0
306,93.12309265136719,2.0
307,113.59996795654297,3.0
308,35.747962951660156,3.0
309,64.42156982421875,3.0
310,78.19568634033203,3.0
311,172.58132934570312,3.0
312,29.310176849365234,3.0
313,22.79441261291504,3.0
314,125.44615936279297,3.0
315,136.05288696289062,3.0
316,87.86251831054688,3.0
317,89.06682586669922,3.0
318,64.74994659423828,3.0
319,51.86154556274414,2.0
320,62.90393829345703,3.0
321,87.6579818725586,3.0
322,58.8302001953125,3.0
323,98.49315643310547,3.0
324,24.836322784423828,3.0
325,39.52644348144531,3.0
326,40.81985092163086,2.0
327,164.44503784179688,3.0
328,107.6362533569336,3.0
329,21.5543270111084,2.0
330,118.93637084960938,2.0
331,38.312835693359375,2.0
332,86.19231414794922,2.0
333,10.126303672790527,2.0
334,127.0022201538086,3.0
335,129.2322540283203,3.0
336,50.848819732666016,3.0
337,85.95293426513672,3.0
338,92.41798400878906,3.0
339,62.56202697753906,3.0
340,127.45499420166016,3.0
341,123.2260513305664,3.0
342,89.21080017089844,3.0
343,108.93773651123047,3.0
344,39.1860237121582,2.0
345,120.56204223632812,3.0
346,121.98442077636719,3.0
347,37.177433013916016,3.0
348,85.02328491210938,3.0
349,51.807491302490234,3.0
350,85.91975402832031,3.0
351,57.46858596801758,3.0
352,40.97401809692383,3.0
353,96.56228637695312,3.0
354,41.37717056274414,3.0
355,4.0124287605285645,2.0
356,138.8306121826172,3.0
357,45.8675422668457,3.0
358,95.46166229248047,3.0
359,147.08261108398438,3.0
360,116.07813262939453,3.0
361,24.88441276550293,3.0
362,34.458213806152344,3.0
363,104.3361587524414,3.0
364,54.43833923339844,3.0
365,40.46609115600586,3.0
366,28.625064849853516,2.0
367,55.63987350463867,3.0
368,52.48511505126953,3.0
369,43.76511764526367,3.0
370,95.93592071533203,3.0
371,46.178401947021484,3.0
372,36.824546813964844,3.0
373,127.89990997314453,3.0
374,41.01818084716797,3.0
375,35.37137222290039,3.0
376,17.0174617767334,2.0
377,48.9522705078125,3.0
378,57.51911544799805,3.0
379,101.68292236328125,3.0
380,112.55692291259766,3.0
381,62.9148063659668,3.0
382,49.894927978515625,3.0
383,54.415096282958984,3.0
384,124.87969207763672,3.0
385,52.08959197998047,3.0
386,115.13554382324219,3.0
387,43.70542907714844,3.0
388,52.924232482910156,3.0
389,51.99531936645508,3.0
390,95.55795288085938,3.0
391,61.81818771362305,3.0
392,24.139373779296875,2.0
393,59.383567810058594,3.0
394,41.32743835449219,3.0
395,87.3019027709961,3.0
396,139.03038024902344,3.0
397,54.48810958862305,3.0
398,33.80543518066406,3.0
399,26.123268127441406,2.0
400,34.14741897583008,3.0
401,69.74292755126953,3.0
402,114.60240936279297,3.0
403,61.925689697265625,3.0
404,89.8069076538086,2.0
405,58.43233871459961,3.0
406,88.68380737304688,3.0
407,65.53610229492188,3.0
408,52.90586853027344,3.0
409,34.745540618896484,2.0
410,74.54584503173828,3.0
411,61.11164093017578,3.0
412,51.366756439208984,3.0
413,84.84444427490234,3.0
414,102.69203186035156,3.0
415,88.1764144897461,3.0
416,110.08879089355469,3.0
417,60.82667922973633,3.0
418,77.70092010498047,3.0
419,64.43557739257812,3.0
420,12.435731887817383,2.0
421,60.57320022583008,3.0
422,43.6712760925293,3.0
423,49.9283561706543,3.0
424,35.243316650390625,3.0
425,36.91748046875,2.0
426,116.95563507080078,3.0
427,55.8354377746582,3.0
428,127.16696166992188,3.0
429,57.762386322021484,3.0
430,74.42753601074219,3.0
431,151.25650024414062,3.0
432,120.98741912841797,3.0
433,142.60826110839844,3.0
434,63.03485870361328,3.0
435,54.96754455566406,3.0
436,33.26053237915039,3.0
437,65.59553527832031,3.0
438,57.11532974243164,3.0
439,89.11400604248047,3.0
440,98.49964904785156,3.0
441,147.0440216064453,3.0
442,56.288429260253906,3.0
443,102.91566467285156,3.0
444,88.82697296142578,3.0
445,132.53659057617188,3.0
446,86.90840911865234,3.0
447,46.616844177246094,3.0
448,43.763023376464844,3.0
449,9.878174781799316,2.0
450,44.33552551269531,3.0
451,107.57136535644531,3.0
452,99.03165435791016,3.0
453,63.555294036865234,3.0
454,125.33390808105469,3.0
455,125.18223571777344,3.0
456,101.38370513916016,3.0
457,10.286380767822266,2.0
458,65.74861907958984,3.0
459,58.06079864501953,3.0
460,37.746761322021484,3.0
461,25.375329971313477,3.0
462,43.99549102783203,3.0
463,151.58627319335938,3.0
464,56.486026763916016,3.0
465,18.379623413085938,3.0
466,30.873313903808594,2.0
467,67.49456787109375,3.0
468,6.445206165313721,3.0
469,10.289246559143066,2.0
470,93.33475494384766,3.0
471,33.16130447387695,3.0
472,92.33775329589844,3.0
473,54.737579345703125,3.0
474,112.6452865600586,3.0
475,60.824066162109375,3.0
476,146.30233764648438,3.0
477,62.26335525512695,3.0
478,7.627422332763672,2.0
